User-agent: *
Disallow: /document.html?id=132&format=print
Disallow: /document.html?id=133&format=print
Disallow: /document.html?id=134&format=print
Disallow: /document.html?id=135&format=print
Disallow: /document.html?id=136&format=print
Disallow: /document.html?id=137&format=print
Disallow: /document.html?id=138&format=print
Disallow: /document.html?id=139&format=print
Disallow: /document.html?id=140&format=print
Disallow: /document.html?id=141&format=print
Disallow: /document.html?id=142&format=print
Disallow: /document.html?id=143&format=print
Disallow: /document.html?id=144&format=print
Disallow: /document.html?id=145&format=print
Disallow: /document.html?id=146&format=print
Disallow: /document.html?id=147&format=print
Disallow: /document.html?id=148&format=print
Disallow: /document.html?id=149&format=print
Disallow: /document.html?id=150&format=print
Disallow: /document.html?id=151&format=print
Disallow: /document.html?id=152&format=print
Disallow: /document.html?id=153&format=print
Disallow: /document.html?id=154&format=print
Disallow: /document.html?id=155&format=print
Disallow: /document.html?id=156&format=print
Disallow: /document.html?id=157&format=print
Disallow: /document.html?id=158&format=print
Disallow: /document.html?id=159&format=print
Disallow: /document.html?id=160&format=print
Disallow: /document.html?id=161&format=print
Disallow: /document.html?id=162&format=print
Disallow: /document.html?id=163&format=print
Disallow: /document.html?id=164&format=print
Disallow: /document.html?id=165&format=print
Disallow: /document.html?id=166&format=print
Disallow: /document.html?id=167&format=print
Disallow: /document.html?id=168&format=print
Disallow: /document.html?id=169&format=print
Disallow: /document.html?id=170&format=print
Disallow: /document.html?id=171&format=print
Disallow: /document.html?id=172&format=print
Disallow: /document.html?id=173&format=print
Disallow: /document.html?id=174&format=print
Disallow: /document.html?id=175&format=print
Disallow: /document.html?id=176&format=print
Disallow: /document.html?id=177&format=print
Disallow: /document.html?id=178&format=print
Disallow: /document.html?id=179&format=print
Disallow: /document.html?id=180&format=print
Disallow: /document.html?id=181&format=print
Disallow: /document.html?id=182&format=print
Disallow: /document.html?id=183&format=print
Disallow: /document.html?id=184&format=print
Disallow: /document.html?id=185&format=print
Disallow: /document.html?id=186&format=print
Disallow: /document.html?id=187&format=print
Disallow: /document.html?id=188&format=print
Disallow: /document.html?id=189&format=print
Disallow: /document.html?id=190&format=print
Disallow: /document.html?id=191&format=print
Disallow: /document.html?id=192&format=print
Disallow: /document.html?id=193&format=print
Disallow: /document.html?id=194&format=print
Disallow: /document.html?id=195&format=print
Disallow: /document.html?id=196&format=print
Disallow: /document.html?id=197&format=print
Disallow: /document.html?id=198&format=print
Disallow: /document.html?id=199&format=print
Disallow: /document.html?id=200&format=print
Disallow: /document.html?id=201&format=print
Disallow: /document.html?id=202&format=print
Disallow: /document.html?id=203&format=print
Disallow: /document.html?id=204&format=print
Disallow: /document.html?id=205&format=print
Disallow: /document.html?id=206&format=print
Disallow: /document.html?id=207&format=print
Disallow: /document.html?id=208&format=print
Disallow: /document.html?id=209&format=print
Disallow: /document.html?id=210&format=print
Disallow: /document.html?id=211&format=print
Disallow: /document.html?id=212&format=print
Disallow: /document.html?id=213&format=print
Disallow: /document.html?id=214&format=print
Disallow: /document.html?id=215&format=print
Disallow: /document.html?id=216&format=print
Disallow: /document.html?id=217&format=print
Disallow: /document.html?id=218&format=print
Disallow: /document.html?id=219&format=print
Disallow: /document.html?id=220&format=print
Disallow: /document.html?id=221&format=print
Disallow: /document.html?id=222&format=print
Disallow: /document.html?id=223&format=print
Disallow: /document.html?id=224&format=print
Disallow: /document.html?id=225&format=print
Disallow: /document.html?id=226&format=print
Disallow: /document.html?id=227&format=print
Disallow: /document.html?id=228&format=print
Disallow: /document.html?id=229&format=print
Disallow: /document.html?id=230&format=print
Disallow: /document.html?id=231&format=print
Disallow: /document.html?id=232&format=print
Disallow: /document.html?id=233&format=print
Disallow: /document.html?id=234&format=print
Disallow: /document.html?id=235&format=print
Disallow: /document.html?id=236&format=print
Disallow: /document.html?id=237&format=print
Disallow: /document.html?id=238&format=print
Disallow: /document.html?id=239&format=print
Disallow: /document.html?id=240&format=print
Disallow: /document.html?id=241&format=print
Disallow: /document.html?id=242&format=print
Disallow: /document.html?id=243&format=print
Disallow: /document.html?id=244&format=print
Disallow: /document.html?id=245&format=print
Disallow: /document.html?id=246&format=print
Disallow: /document.html?id=247&format=print
Disallow: /document.html?id=248&format=print
Disallow: /document.html?id=249&format=print
Disallow: /document.html?id=250&format=print
Disallow: /document.html?id=251&format=print
Disallow: /document.html?id=252&format=print
Disallow: /document.html?id=253&format=print
Disallow: /document.html?id=254&format=print
Disallow: /document.html?id=255&format=print
Disallow: /document.html?id=256&format=print
Disallow: /document.html?id=257&format=print
Disallow: /document.html?id=258&format=print
Disallow: /document.html?id=259&format=print
Disallow: /document.html?id=260&format=print
Disallow: /document.html?id=261&format=print
Disallow: /document.html?id=262&format=print
Disallow: /document.html?id=263&format=print
Disallow: /document.html?id=264&format=print
Disallow: /document.html?id=265&format=print
Disallow: /document.html?id=266&format=print
Disallow: /document.html?id=267&format=print
Disallow: /document.html?id=268&format=print
Disallow: /document.html?id=269&format=print
Disallow: /document.html?id=270&format=print
Disallow: /document.html?id=271&format=print
Disallow: /document.html?id=272&format=print
Disallow: /document.html?id=273&format=print
Disallow: /document.html?id=274&format=print
Disallow: /document.html?id=275&format=print
Disallow: /document.html?id=276&format=print
Disallow: /document.html?id=277&format=print
Disallow: /document.html?id=278&format=print
Disallow: /document.html?id=279&format=print
Disallow: /document.html?id=280&format=print
Disallow: /document.html?id=281&format=print
Disallow: /document.html?id=282&format=print
Disallow: /document.html?id=283&format=print
Disallow: /document.html?id=284&format=print
Disallow: /document.html?id=285&format=print
Disallow: /document.html?id=286&format=print
Disallow: /document.html?id=287&format=print
Disallow: /document.html?id=288&format=print
Disallow: /document.html?id=289&format=print
Disallow: /document.html?id=290&format=print
Disallow: /document.html?id=291&format=print
Disallow: /document.html?id=292&format=print
Disallow: /document.html?id=293&format=print
Disallow: /document.html?id=294&format=print
Disallow: /document.html?id=295&format=print
Disallow: /document.html?id=296&format=print
Disallow: /document.html?id=297&format=print
Disallow: /document.html?id=298&format=print
Disallow: /document.html?id=299&format=print
Disallow: /document.html?id=300&format=print
Disallow: /document.html?id=301&format=print
Disallow: /document.html?id=302&format=print
Disallow: /document.html?id=303&format=print
Disallow: /document.html?id=304&format=print
Disallow: /document.html?id=305&format=print
Disallow: /document.html?id=306&format=print
Disallow: /document.html?id=307&format=print
Disallow: /document.html?id=308&format=print
Disallow: /document.html?id=309&format=print
Disallow: /document.html?id=310&format=print
Disallow: /document.html?id=311&format=print
Disallow: /document.html?id=312&format=print
Disallow: /document.html?id=313&format=print
Disallow: /document.html?id=314&format=print
Disallow: /document.html?id=315&format=print
Disallow: /document.html?id=316&format=print
Disallow: /document.html?id=317&format=print
Disallow: /document.html?id=318&format=print
Disallow: /document.html?id=319&format=print
Disallow: /document.html?id=320&format=print
Disallow: /document.html?id=321&format=print
Disallow: /document.html?id=322&format=print
Disallow: /document.html?id=323&format=print
Disallow: /document.html?id=324&format=print
Disallow: /document.html?id=325&format=print
Disallow: /document.html?id=326&format=print
Disallow: /document.html?id=327&format=print
Disallow: /document.html?id=328&format=print
Disallow: /document.html?id=329&format=print
Disallow: /document.html?id=330&format=print
Disallow: /document.html?id=331&format=print
Disallow: /document.html?id=332&format=print
Disallow: /document.html?id=333&format=print
Disallow: /document.html?id=334&format=print
Disallow: /document.html?id=335&format=print
Disallow: /document.html?id=336&format=print
Disallow: /document.html?id=337&format=print
Disallow: /document.html?id=338&format=print
Disallow: /document.html?id=339&format=print
Disallow: /document.html?id=340&format=print
Disallow: /document.html?id=341&format=print
Disallow: /document.html?id=342&format=print
Disallow: /document.html?id=343&format=print
Disallow: /document.html?id=344&format=print
Disallow: /document.html?id=345&format=print
Disallow: /document.html?id=346&format=print
Disallow: /document.html?id=347&format=print
Disallow: /document.html?id=348&format=print
Disallow: /document.html?id=349&format=print
Disallow: /document.html?id=350&format=print
Disallow: /document.html?id=351&format=print
Disallow: /document.html?id=352&format=print
Disallow: /document.html?id=353&format=print
Disallow: /document.html?id=354&format=print
Disallow: /document.html?id=355&format=print
Disallow: /document.html?id=356&format=print
Disallow: /document.html?id=357&format=print
Disallow: /document.html?id=358&format=print
Disallow: /document.html?id=359&format=print
Disallow: /document.html?id=360&format=print
Disallow: /document.html?id=361&format=print
Disallow: /document.html?id=362&format=print
Disallow: /document.html?id=363&format=print
Disallow: /document.html?id=364&format=print
Disallow: /document.html?id=365&format=print
Disallow: /document.html?id=366&format=print
Disallow: /document.html?id=367&format=print
Disallow: /document.html?id=368&format=print
Disallow: /document.html?id=369&format=print
Disallow: /document.html?id=370&format=print
Disallow: /document.html?id=371&format=print
Disallow: /document.html?id=372&format=print
Disallow: /document.html?id=373&format=print
Disallow: /document.html?id=374&format=print
Disallow: /document.html?id=375&format=print
Disallow: /document.html?id=376&format=print
Disallow: /document.html?id=377&format=print
Disallow: /document.html?id=378&format=print
Disallow: /document.html?id=379&format=print
Disallow: /document.html?id=380&format=print
Disallow: /document.html?id=381&format=print
Disallow: /document.html?id=382&format=print
Disallow: /document.html?id=383&format=print
Disallow: /document.html?id=384&format=print
Disallow: /document.html?id=385&format=print
Disallow: /document.html?id=386&format=print
Disallow: /document.html?id=387&format=print
Disallow: /document.html?id=388&format=print
Disallow: /document.html?id=389&format=print
Disallow: /document.html?id=390&format=print
Disallow: /document.html?id=391&format=print
Disallow: /document.html?id=392&format=print
Disallow: /document.html?id=393&format=print
Disallow: /document.html?id=394&format=print
Disallow: /document.html?id=395&format=print
Disallow: /document.html?id=396&format=print
Disallow: /document.html?id=397&format=print
Disallow: /document.html?id=398&format=print
Disallow: /document.html?id=399&format=print
Disallow: /document.html?id=400&format=print
Disallow: /document.html?id=401&format=print
Disallow: /document.html?id=402&format=print
Disallow: /document.html?id=403&format=print
Disallow: /document.html?id=404&format=print
Disallow: /document.html?id=405&format=print
Disallow: /document.html?id=406&format=print
Disallow: /document.html?id=407&format=print
Disallow: /document.html?id=408&format=print
Disallow: /document.html?id=409&format=print
Disallow: /document.html?id=410&format=print
Disallow: /document.html?id=411&format=print
Disallow: /document.html?id=412&format=print
Disallow: /document.html?id=413&format=print
Disallow: /document.html?id=414&format=print
Disallow: /document.html?id=415&format=print
Disallow: /document.html?id=416&format=print
Disallow: /document.html?id=417&format=print
Disallow: /document.html?id=418&format=print
Disallow: /document.html?id=419&format=print
Disallow: /document.html?id=420&format=print
Disallow: /document.html?id=421&format=print
Disallow: /document.html?id=422&format=print
Disallow: /document.html?id=423&format=print
Disallow: /document.html?id=424&format=print
Disallow: /document.html?id=425&format=print
Disallow: /document.html?id=426&format=print
Disallow: /document.html?id=427&format=print
Disallow: /document.html?id=428&format=print
Disallow: /document.html?id=429&format=print
Disallow: /document.html?id=430&format=print
Disallow: /document.html?id=431&format=print
Disallow: /document.html?id=432&format=print
Disallow: /document.html?id=433&format=print
Disallow: /document.html?id=434&format=print
Disallow: /document.html?id=435&format=print
Disallow: /document.html?id=436&format=print
Disallow: /document.html?id=437&format=print
Disallow: /document.html?id=438&format=print
Disallow: /document.html?id=439&format=print
Disallow: /document.html?id=440&format=print
Disallow: /document.html?id=441&format=print
Disallow: /document.html?id=442&format=print
Disallow: /document.html?id=443&format=print
Disallow: /document.html?id=444&format=print
Disallow: /document.html?id=445&format=print
Disallow: /document.html?id=446&format=print
Disallow: /document.html?id=447&format=print
Disallow: /document.html?id=448&format=print
Disallow: /document.html?id=449&format=print
Disallow: /document.html?id=450&format=print
Disallow: /document.html?id=451&format=print
Disallow: /document.html?id=452&format=print
Disallow: /document.html?id=453&format=print
Disallow: /document.html?id=454&format=print
Disallow: /document.html?id=455&format=print
Disallow: /document.html?id=456&format=print
Disallow: /document.html?id=457&format=print
Disallow: /document.html?id=458&format=print
Disallow: /document.html?id=459&format=print
Disallow: /document.html?id=460&format=print
Disallow: /document.html?id=461&format=print
Disallow: /document.html?id=462&format=print
Disallow: /document.html?id=463&format=print
Disallow: /document.html?id=464&format=print
Disallow: /document.html?id=465&format=print
Disallow: /document.html?id=466&format=print
Disallow: /document.html?id=467&format=print
Disallow: /document.html?id=468&format=print
Disallow: /document.html?id=469&format=print
Disallow: /document.html?id=470&format=print
Disallow: /document.html?id=471&format=print
Disallow: /document.html?id=472&format=print
Disallow: /document.html?id=473&format=print
Disallow: /document.html?id=474&format=print
Disallow: /document.html?id=475&format=print
Disallow: /document.html?id=476&format=print
Disallow: /document.html?id=477&format=print
Disallow: /document.html?id=478&format=print
Disallow: /document.html?id=479&format=print
Disallow: /document.html?id=480&format=print
Disallow: /document.html?id=481&format=print
Disallow: /document.html?id=482&format=print
Disallow: /document.html?id=483&format=print
Disallow: /document.html?id=484&format=print
Disallow: /document.html?id=485&format=print
Disallow: /document.html?id=486&format=print
Disallow: /document.html?id=487&format=print
Disallow: /document.html?id=488&format=print
Disallow: /document.html?id=489&format=print
Disallow: /document.html?id=490&format=print
Disallow: /document.html?id=491&format=print
Disallow: /document.html?id=492&format=print
Disallow: /document.html?id=493&format=print
Disallow: /document.html?id=494&format=print
Disallow: /document.html?id=495&format=print
Disallow: /document.html?id=496&format=print
Disallow: /document.html?id=497&format=print
Disallow: /document.html?id=498&format=print
Disallow: /document.html?id=499&format=print
Disallow: /document.html?id=500&format=print
Disallow: /document.html?id=501&format=print
Disallow: /document.html?id=502&format=print
Disallow: /document.html?id=503&format=print
Disallow: /document.html?id=504&format=print
Disallow: /document.html?id=505&format=print
Disallow: /document.html?id=506&format=print
Disallow: /document.html?id=507&format=print
Disallow: /document.html?id=508&format=print
Disallow: /document.html?id=509&format=print
Disallow: /document.html?id=510&format=print
Disallow: /document.html?id=511&format=print
Disallow: /document.html?id=512&format=print
Disallow: /document.html?id=513&format=print
Disallow: /document.html?id=514&format=print
Disallow: /document.html?id=515&format=print
Disallow: /document.html?id=516&format=print
Disallow: /document.html?id=517&format=print
Disallow: /document.html?id=518&format=print
Disallow: /document.html?id=519&format=print
Disallow: /document.html?id=520&format=print
Disallow: /document.html?id=521&format=print
Disallow: /document.html?id=522&format=print
Disallow: /document.html?id=523&format=print
Disallow: /document.html?id=524&format=print
Disallow: /document.html?id=525&format=print
Disallow: /document.html?id=526&format=print
Disallow: /document.html?id=527&format=print
Disallow: /document.html?id=528&format=print
Disallow: /document.html?id=529&format=print
Disallow: /document.html?id=530&format=print
Disallow: /document.html?id=531&format=print
Disallow: /document.html?id=532&format=print
Disallow: /document.html?id=533&format=print
Disallow: /document.html?id=534&format=print
Disallow: /document.html?id=535&format=print
Disallow: /document.html?id=536&format=print
Disallow: /document.html?id=537&format=print
Disallow: /document.html?id=538&format=print
Disallow: /document.html?id=539&format=print
Disallow: /document.html?id=540&format=print
Disallow: /document.html?id=541&format=print
Disallow: /document.html?id=542&format=print
Disallow: /document.html?id=543&format=print
Disallow: /document.html?id=544&format=print
Disallow: /document.html?id=545&format=print
Disallow: /document.html?id=546&format=print
Disallow: /document.html?id=547&format=print
Disallow: /document.html?id=548&format=print
Disallow: /document.html?id=549&format=print
Disallow: /document.html?id=550&format=print
Disallow: /document.html?id=551&format=print
Disallow: /document.html?id=552&format=print
Disallow: /document.html?id=553&format=print
Disallow: /document.html?id=554&format=print
Disallow: /document.html?id=555&format=print
Disallow: /document.html?id=556&format=print
Disallow: /document.html?id=557&format=print
Disallow: /document.html?id=558&format=print
Disallow: /document.html?id=559&format=print
Disallow: /document.html?id=560&format=print
Disallow: /document.html?id=561&format=print
Disallow: /document.html?id=562&format=print
Disallow: /document.html?id=563&format=print
Disallow: /document.html?id=564&format=print
Disallow: /document.html?id=565&format=print
Disallow: /document.html?id=566&format=print
Disallow: /document.html?id=567&format=print
Disallow: /document.html?id=568&format=print
Disallow: /document.html?id=569&format=print
Disallow: /document.html?id=570&format=print
Disallow: /document.html?id=571&format=print
Disallow: /document.html?id=572&format=print
Disallow: /document.html?id=573&format=print
Disallow: /document.html?id=574&format=print
Disallow: /document.html?id=575&format=print
Disallow: /document.html?id=576&format=print
Disallow: /document.html?id=577&format=print
Disallow: /document.html?id=578&format=print
Disallow: /document.html?id=579&format=print
Disallow: /document.html?id=580&format=print
Disallow: /document.html?id=581&format=print
Disallow: /document.html?id=582&format=print
Disallow: /document.html?id=583&format=print
Disallow: /document.html?id=584&format=print
Disallow: /document.html?id=585&format=print
Disallow: /document.html?id=586&format=print
Disallow: /document.html?id=587&format=print
Disallow: /document.html?id=588&format=print
Disallow: /document.html?id=589&format=print
Disallow: /document.html?id=590&format=print
Disallow: /document.html?id=591&format=print
Disallow: /document.html?id=592&format=print
Disallow: /document.html?id=593&format=print
Disallow: /document.html?id=594&format=print
Disallow: /document.html?id=595&format=print
Disallow: /document.html?id=596&format=print
Disallow: /document.html?id=597&format=print
Disallow: /document.html?id=598&format=print
Disallow: /document.html?id=599&format=print
Disallow: /document.html?id=600&format=print
Disallow: /document.html?id=601&format=print
Disallow: /document.html?id=602&format=print
Disallow: /document.html?id=603&format=print
Disallow: /document.html?id=604&format=print
Disallow: /document.html?id=605&format=print
Disallow: /document.html?id=606&format=print
Disallow: /document.html?id=607&format=print
Disallow: /document.html?id=608&format=print
Disallow: /document.html?id=609&format=print
Disallow: /document.html?id=610&format=print
Disallow: /document.html?id=611&format=print
Disallow: /document.html?id=612&format=print
Disallow: /document.html?id=613&format=print
Disallow: /document.html?id=614&format=print
Disallow: /document.html?id=615&format=print
Disallow: /document.html?id=616&format=print
Disallow: /document.html?id=617&format=print
Disallow: /document.html?id=618&format=print
Disallow: /document.html?id=619&format=print
Disallow: /document.html?id=620&format=print
Disallow: /document.html?id=621&format=print
Disallow: /document.html?id=622&format=print
Disallow: /document.html?id=623&format=print
Disallow: /document.html?id=624&format=print
Disallow: /document.html?id=625&format=print
Disallow: /document.html?id=626&format=print
Disallow: /document.html?id=627&format=print
Disallow: /document.html?id=628&format=print
Disallow: /document.html?id=629&format=print
Disallow: /document.html?id=630&format=print
Disallow: /document.html?id=631&format=print
Disallow: /document.html?id=632&format=print
Disallow: /document.html?id=633&format=print
Disallow: /document.html?id=634&format=print
Disallow: /document.html?id=635&format=print
Disallow: /document.html?id=636&format=print
Disallow: /document.html?id=637&format=print
Disallow: /document.html?id=638&format=print
Disallow: /document.html?id=639&format=print
Disallow: /document.html?id=640&format=print
Disallow: /document.html?id=641&format=print
Disallow: /document.html?id=642&format=print
Disallow: /document.html?id=643&format=print
Disallow: /document.html?id=644&format=print
Disallow: /document.html?id=645&format=print
Disallow: /document.html?id=646&format=print
Disallow: /document.html?id=647&format=print
Disallow: /document.html?id=648&format=print
Disallow: /document.html?id=649&format=print
Disallow: /document.html?id=650&format=print
Disallow: /document.html?id=651&format=print
Disallow: /document.html?id=652&format=print
Disallow: /document.html?id=653&format=print
Disallow: /document.html?id=654&format=print
Disallow: /document.html?id=655&format=print
Disallow: /document.html?id=656&format=print
Disallow: /document.html?id=657&format=print
Disallow: /document.html?id=658&format=print
Disallow: /document.html?id=659&format=print
Disallow: /document.html?id=660&format=print
Disallow: /document.html?id=661&format=print
Disallow: /document.html?id=662&format=print
Disallow: /document.html?id=663&format=print
Disallow: /document.html?id=664&format=print
Disallow: /document.html?id=665&format=print
Disallow: /document.html?id=666&format=print
Disallow: /document.html?id=667&format=print
Disallow: /document.html?id=668&format=print
Disallow: /document.html?id=669&format=print
Disallow: /document.html?id=670&format=print
Disallow: /document.html?id=671&format=print
Disallow: /document.html?id=672&format=print
Disallow: /document.html?id=673&format=print
Disallow: /document.html?id=674&format=print
Disallow: /document.html?id=675&format=print
Disallow: /document.html?id=676&format=print
Disallow: /document.html?id=677&format=print
Disallow: /document.html?id=678&format=print
Disallow: /document.html?id=679&format=print
Disallow: /document.html?id=680&format=print
Disallow: /document.html?id=681&format=print
Disallow: /document.html?id=682&format=print
Disallow: /document.html?id=683&format=print
Disallow: /document.html?id=684&format=print
Disallow: /document.html?id=685&format=print
Disallow: /document.html?id=686&format=print
Disallow: /document.html?id=687&format=print
Disallow: /document.html?id=688&format=print
Disallow: /document.html?id=689&format=print
Disallow: /document.html?id=690&format=print
Disallow: /document.html?id=691&format=print
Disallow: /document.html?id=692&format=print
Disallow: /document.html?id=693&format=print
Disallow: /document.html?id=694&format=print
Disallow: /document.html?id=695&format=print
Disallow: /document.html?id=696&format=print
Disallow: /document.html?id=697&format=print
Disallow: /document.html?id=698&format=print
Disallow: /document.html?id=699&format=print
Disallow: /document.html?id=700&format=print
Disallow: /document.html?id=701&format=print
Disallow: /document.html?id=702&format=print
Disallow: /document.html?id=703&format=print
Disallow: /document.html?id=704&format=print
Disallow: /document.html?id=705&format=print
Disallow: /document.html?id=706&format=print
Disallow: /document.html?id=707&format=print
Disallow: /document.html?id=708&format=print
Disallow: /document.html?id=709&format=print
Disallow: /document.html?id=710&format=print
Disallow: /document.html?id=711&format=print
Disallow: /document.html?id=712&format=print
Disallow: /document.html?id=713&format=print
Disallow: /document.html?id=714&format=print
Disallow: /document.html?id=715&format=print
Disallow: /document.html?id=716&format=print
Disallow: /document.html?id=717&format=print
Disallow: /document.html?id=718&format=print
Disallow: /document.html?id=719&format=print
Disallow: /document.html?id=720&format=print
Disallow: /document.html?id=721&format=print
Disallow: /document.html?id=722&format=print
Disallow: /document.html?id=723&format=print
Disallow: /document.html?id=724&format=print
Disallow: /document.html?id=725&format=print
Disallow: /document.html?id=726&format=print
Disallow: /document.html?id=727&format=print
Disallow: /document.html?id=728&format=print
Disallow: /document.html?id=729&format=print
Disallow: /document.html?id=730&format=print
Disallow: /document.html?id=731&format=print
Disallow: /document.html?id=732&format=print
Disallow: /document.html?id=733&format=print
Disallow: /document.html?id=734&format=print
Disallow: /document.html?id=735&format=print
Disallow: /document.html?id=736&format=print
Disallow: /document.html?id=737&format=print
Disallow: /document.html?id=738&format=print
Disallow: /document.html?id=739&format=print
Disallow: /document.html?id=740&format=print
Disallow: /document.html?id=741&format=print
Disallow: /document.html?id=742&format=print
Disallow: /document.html?id=743&format=print
Disallow: /document.html?id=744&format=print
Disallow: /document.html?id=745&format=print
Disallow: /document.html?id=746&format=print
Disallow: /document.html?id=747&format=print
Disallow: /document.html?id=748&format=print
Disallow: /document.html?id=749&format=print
Disallow: /document.html?id=750&format=print
Disallow: /document.html?id=751&format=print
Disallow: /document.html?id=752&format=print
Disallow: /document.html?id=753&format=print
Disallow: /document.html?id=754&format=print
Disallow: /document.html?id=755&format=print
Disallow: /document.html?id=756&format=print
Disallow: /document.html?id=757&format=print
Disallow: /document.html?id=758&format=print
Disallow: /document.html?id=759&format=print
Disallow: /document.html?id=760&format=print
Disallow: /document.html?id=761&format=print
Disallow: /document.html?id=762&format=print
Disallow: /document.html?id=763&format=print
Disallow: /document.html?id=764&format=print
Disallow: /document.html?id=765&format=print
Disallow: /document.html?id=766&format=print
Disallow: /document.html?id=767&format=print
Disallow: /document.html?id=768&format=print
Disallow: /document.html?id=769&format=print
Disallow: /document.html?id=770&format=print
Disallow: /document.html?id=771&format=print
Disallow: /document.html?id=772&format=print
Disallow: /document.html?id=773&format=print
Disallow: /document.html?id=774&format=print
